-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [:react-native-geolocation-service] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-in-app-review] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-onesignal] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pdf] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sensitive-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-splash-screen] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vision-camera] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.67.4] /Users/raymond/.gradle/caches/transforms-3/362427102c3c3a290a20012ecf4dd63e/transformed/jetified-react-native-0.67.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:16.0.0] /Users/raymond/.gradle/caches/transforms-3/d2ff5bca139c748020ebccb55ea90341/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.0.0] /Users/raymond/.gradle/caches/transforms-3/8df5f40808b4014da41594b74669f849/transformed/jetified-facebook-gamingservices-16.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.0.0] /Users/raymond/.gradle/caches/transforms-3/7ca77f2ef3ad666c006cb044990e91bf/transformed/jetified-facebook-share-16.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.0.0] /Users/raymond/.gradle/caches/transforms-3/572fa2f14ef089fbd97b9c21ed11f14d/transformed/jetified-facebook-applinks-16.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.0.0] /Users/raymond/.gradle/caches/transforms-3/e0afc21ac92736152c004b3cc08a9d86/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/raymond/.gradle/caches/transforms-3/c89f3c6c399b1b09f64afd5d440f673c/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:2:1-17:12
MERGED from [com.datadoghq:dd-sdk-android:1.17.0] /Users/raymond/.gradle/caches/transforms-3/4f4e7a55eea75b15835dda787dc86a62/transformed/jetified-dd-sdk-android-1.17.0/AndroidManifest.xml:7:1-17:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0] /Users/raymond/.gradle/caches/transforms-3/e114f49b735309c3e177e0b30707de67/transformed/navigation-runtime-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/raymond/.gradle/caches/transforms-3/372a6f23c73c3aecf4a697839403391d/transformed/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/raymond/.gradle/caches/transforms-3/fe9867c37c16cf851d1f78f1de93de4c/transformed/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/raymond/.gradle/caches/transforms-3/bd1933a7d6d4c8d28d2a63b0d933aca9/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/raymond/.gradle/caches/transforms-3/5485f868a5e64b68a61f15b601329856/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.93.0] /Users/raymond/.gradle/caches/transforms-3/0bb0bad9b3109df116c94b462c758427/transformed/jetified-flipper-network-plugin-0.93.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.93.0] /Users/raymond/.gradle/caches/transforms-3/8396d2d9195177a103aa566164f68cee/transformed/jetified-flipper-fresco-plugin-0.93.0/AndroidManifest.xml:8:1-15:12
MERGED from [:liveness] /Users/raymond/Desktop/code/customer-mobile-apps/android/liveness/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/raymond/.gradle/caches/transforms-3/c887b18ea74be0d7cd3db05e89225e6c/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:16.0.0] /Users/raymond/.gradle/caches/transforms-3/131859ccb6df3a53b1cae1256cfb82cb/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.0] /Users/raymond/.gradle/caches/transforms-3/1d87a71d4d309569684194eabfa716f1/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/raymond/.gradle/caches/transforms-3/f2d6ed323a3d2eef84cc25c9841ffe30/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:2:1-136:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/raymond/.gradle/caches/transforms-3/e381c48e5bfabd536ad59619f7eb11dc/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/raymond/.gradle/caches/transforms-3/cfeb898b81a999840a4dfc24807bb5e5/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/raymond/.gradle/caches/transforms-3/cb6917ba6e96108117636c11aa839dfa/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/raymond/.gradle/caches/transforms-3/690a92946fc4ae94c17be8e8efeb552e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/raymond/.gradle/caches/transforms-3/d8129cb237f011b1424b93aa1cabf521/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/raymond/.gradle/caches/transforms-3/583f24e6539ddc06896336815ff02e1e/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/raymond/.gradle/caches/transforms-3/38a451fd93d15b1ae204f7702161503f/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.android:facebook-core:16.0.0] /Users/raymond/.gradle/caches/transforms-3/1a74f169c7b53017a6d61dec7ce48dd9/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/raymond/.gradle/caches/transforms-3/4e81df3fd3a6abcfa173774c9a956046/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.1.0] /Users/raymond/.gradle/caches/transforms-3/e44c1228451ab3a1d8f8b709c6041a45/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-view:1.1.0] /Users/raymond/.gradle/caches/transforms-3/91f30318cf73eb53f9f0190370163249/transformed/jetified-camera-view-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0] /Users/raymond/.gradle/caches/transforms-3/f06e0ec1a0bda9c6e1b17a176574d563/transformed/jetified-camera-lifecycle-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.1.0-beta02] /Users/raymond/.gradle/caches/transforms-3/0acff2e8201b4dd82e56a99dea4b8286/transformed/jetified-camera-video-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0] /Users/raymond/.gradle/caches/transforms-3/4621c9834eed0b046380e1bc79a2efc5/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.facebook.android:facebook-bolts:16.0.0] /Users/raymond/.gradle/caches/transforms-3/7d88b1d570e185b7116795f2f91226db/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0] /Users/raymond/.gradle/caches/transforms-3/f82a11003fc83644b2929f4ca92c265f/transformed/navigation-common-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/raymond/.gradle/caches/transforms-3/b8073ee59441fee7238beaa1483889f7/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.datadoghq:dd-sdk-android-session-replay:1.17.0] /Users/raymond/.gradle/caches/transforms-3/b950050c99ca850976ff9acebc8b7738/transformed/jetified-dd-sdk-android-session-replay-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] /Users/raymond/.gradle/caches/transforms-3/9ede9e550a1e171c5ad6e2ef93c47ddf/transformed/jetified-kronos-android-0.0.1-alpha11/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/raymond/.gradle/caches/transforms-3/86e1b3c6fddc41430d128d19cd8d0e7d/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/raymond/.gradle/caches/transforms-3/4feaeeeba6bc409d315d6eb4eb465f29/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/raymond/.gradle/caches/transforms-3/e5c232c89eb27f3b6d662bffcd76a715/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/raymond/.gradle/caches/transforms-3/2c72b4c639b307484fd423b13e05a987/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/raymond/.gradle/caches/transforms-3/a77eb683a4bc5b372b73ad160d2dc30e/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/raymond/.gradle/caches/transforms-3/237e54a2c74cd6f58d3a8a5ef0bd85a1/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/raymond/.gradle/caches/transforms-3/bb8292e9570e5ac9b538c71c5e5028b1/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/raymond/.gradle/caches/transforms-3/aeec77394a4fed0fe639abcd079ec0cf/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/raymond/.gradle/caches/transforms-3/ef685c0cf3c22405154a7ff2d50464d6/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/raymond/.gradle/caches/transforms-3/bd8a748b282ef32984981e15e6d2d201/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/raymond/.gradle/caches/transforms-3/9f19761fb05b8b69bb36279e78207023/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/raymond/.gradle/caches/transforms-3/86789a88b8f94d794793cc5d11edd7a7/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/raymond/.gradle/caches/transforms-3/92dbb507fc30230c626983f5549ff3aa/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/raymond/.gradle/caches/transforms-3/f9832e31b3f88550c7adca570459a086/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/raymond/.gradle/caches/transforms-3/c6b9761588f533de8380cf7807eba726/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/raymond/.gradle/caches/transforms-3/f7510681fabe92d6aeda280422aa3eb9/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/raymond/.gradle/caches/transforms-3/cbb46742f141fd780f7bc558c0011a8a/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/raymond/.gradle/caches/transforms-3/de0d55be69632fc67efa639d378a6732/transformed/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/raymond/.gradle/caches/transforms-3/8c33097c4c3db4519250ea39d3b18ef7/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/raymond/.gradle/caches/transforms-3/c576fc20755065eec5c159b52e1107bb/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/raymond/.gradle/caches/transforms-3/62f3494ecfe657cc1ceacde7d6fdfd60/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [ai.advance.mobile-sdk.android:liveness-detection-rn:1.3.9.1] /Users/raymond/.gradle/caches/transforms-3/8a6d540ad30f0b88ca4f15e13ae43118/transformed/jetified-liveness-detection-rn-1.3.9.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/raymond/.gradle/caches/transforms-3/30de76d63b4cf02a7f1e2372ffab4c70/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/raymond/.gradle/caches/transforms-3/ff73629ecd1a0bc8ec46ad2ea768e827/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/raymond/.gradle/caches/transforms-3/b512d086d02ed60e545ef3eb654f38f6/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/raymond/.gradle/caches/transforms-3/73f26ca38b34946a2d0f02c9f8211251/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/ef351bc87ef749d7b9f63f515c30be88/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/94e16d27f990ffbd7647e82b82b5e11a/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/raymond/.gradle/caches/transforms-3/45184f5d6a270f1a73ea15cc5e32ba45/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/raymond/.gradle/caches/transforms-3/8f71b017023cb56d708589e8c0f38bb5/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/raymond/.gradle/caches/transforms-3/90ef70dcd860f4ffe03ceb64d38de063/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/raymond/.gradle/caches/transforms-3/065c10ff6a7880edfedc33d1f4412207/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/raymond/.gradle/caches/transforms-3/be36d956b6c26e946785ac809cde40dd/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/raymond/.gradle/caches/transforms-3/44c3b50efc18486fa5274c33f1ef8393/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/raymond/.gradle/caches/transforms-3/f50545b32aa8d08533784ed317c9f875/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/raymond/.gradle/caches/transforms-3/37fe73744f9c724b79fca0482bc1b712/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/raymond/.gradle/caches/transforms-3/f3656777648bea70b68fc82150f20871/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/raymond/.gradle/caches/transforms-3/bdc10f6ca705726bce64fbb753c51ae1/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
